Date,hours_in_day,avail_time,focused_prop
2018-07-21,2.5,8,0.31
2018-07-22,1.25,8,0.16
2018-07-23,0.8333333333333334,8,0.1
2018-07-24,2.0833333333333335,8,0.26
2018-07-25,1.25,8,0.16
2018-07-26,1.6666666666666667,8,0.21
2018-07-27,1.25,8,0.16
2018-07-28,2.0833333333333335,8,0.26
2018-07-29,0,8,0
2018-07-30,3.75,8,0.47
2018-07-31,0,8,0
2018-08-01,2.5,8,0.31
2018-08-02,0.8333333333333334,8,0.1
2018-08-03,2.916666666666667,8,0.36
2018-08-04,1.25,8,0.16
2018-08-05,0,8,0
2018-08-06,2.916666666666667,8,0.36
2018-08-07,0.4166666666666667,8,0.05
2018-08-08,0,8,0
2018-08-09,0.4166666666666667,8,0.05
2018-08-10,0.4166666666666667,8,0.05
2018-08-11,0,8,0
2018-08-12,0,8,0
2018-08-13,0.8333333333333334,8,0.1
2018-08-14,0.4166666666666667,8,0.05
2018-08-15,1.6666666666666667,8,0.21
2018-08-16,0,8,0
2018-08-17,0,8,0
2018-08-18,3.3333333333333335,8,0.42
2018-08-19,0,8,0
2018-08-20,1.6666666666666667,8,0.21
2018-08-21,0,8,0
2018-08-22,0.4166666666666667,8,0.05
2018-08-23,0,8,0
2018-08-24,0.4166666666666667,8,0.05
2018-08-25,0,8,0
2018-08-26,0,8,0
2018-08-27,3.3333333333333335,8,0.42
2018-08-28,0.8333333333333334,8,0.1
2018-08-29,1.25,8,0.16
2018-08-30,2.5,8,0.31
2018-08-31,3.75,8,0.47
2018-09-01,3.75,8,0.47
2018-09-02,0.8333333333333334,8,0.1
2018-09-03,3.3333333333333335,8,0.42
2018-09-04,0.4166666666666667,8,0.05
2018-09-05,1.25,8,0.16
2018-09-06,0.4166666666666667,8,0.05
2018-09-07,0.8333333333333334,8,0.1
2018-09-08,0.8333333333333334,8,0.1
2018-09-09,1.25,8,0.16
2018-09-10,2.0833333333333335,8,0.26
2018-09-11,0.4166666666666667,8,0.05
2018-09-12,0.8333333333333334,8,0.1
2018-09-13,1.25,8,0.16
2018-09-14,0,8,0
2018-09-15,0,8,0
2018-09-16,0,8,0
2018-09-17,1.25,8,0.16
2018-09-18,0.8333333333333334,8,0.1
2018-09-19,0,8,0
2018-09-20,1.6666666666666667,8,0.21
2018-09-21,0,8,0
2018-09-22,2.916666666666667,8,0.36
2018-09-23,0.4166666666666667,8,0.05
2018-09-24,0,8,0
2018-09-25,0,8,0
2018-09-26,0,8,0
2018-09-27,0,8,0
2018-09-28,0,8,0
2018-09-29,1.6666666666666667,8,0.21
2018-09-30,0.8333333333333334,8,0.1
2018-10-01,0,8,0
2018-10-02,1.25,8,0.16
2018-10-03,0,8,0
2018-10-04,0,8,0
2018-10-05,0,8,0
2018-10-06,0.8333333333333334,8,0.1
2018-10-07,0.4166666666666667,8,0.05
2018-10-08,1.25,8,0.16
2018-10-09,0,8,0
2018-10-10,0,8,0
2018-10-11,0,8,0
2018-10-12,0,8,0
2018-10-13,0.4166666666666667,8,0.05
2018-10-14,0,8,0
2018-10-15,0.4166666666666667,8,0.05
2018-10-16,0.4166666666666667,8,0.05
2018-10-17,0,8,0
2018-10-18,0,8,0
2018-10-19,3.3333333333333335,8,0.42
2018-10-20,1.25,8,0.16
2018-10-21,0,8,0
2018-10-22,1.25,8,0.16
2018-10-23,2.0833333333333335,8,0.26
2018-10-24,2.5,8,0.31
2018-10-25,0.8333333333333334,8,0.1
2018-10-26,2.5,8,0.31
2018-10-27,1.25,8,0.16
2018-10-28,0,8,0
2018-10-29,2.5,8,0.31
2018-10-30,2.5,8,0.31
2018-10-31,2.0833333333333335,8,0.26
2018-11-01,2.916666666666667,8,0.36
2018-11-02,0,8,0
2018-11-03,0,8,0
2018-11-04,0.8333333333333334,8,0.1
2018-11-05,1.6666666666666667,8,0.21
2018-11-06,2.916666666666667,8,0.36
2018-11-07,2.0833333333333335,8,0.26
2018-11-08,1.25,8,0.16
2018-11-09,0.4166666666666667,8,0.05
2018-11-10,2.5,8,0.31
2018-11-11,2.0833333333333335,8,0.26
2018-11-12,3.3333333333333335,8,0.42
2018-11-13,0.8333333333333334,8,0.1
2018-11-14,2.0833333333333335,8,0.26
2018-11-15,0.4166666666666667,8,0.05
2018-11-16,2.5,8,0.31
2018-11-17,1.25,8,0.16
2018-11-18,0,8,0
2018-11-19,6.666666666666667,8,0.83
2018-11-20,2.916666666666667,8,0.36
2018-11-21,0.4166666666666667,8,0.05
2018-11-22,0,8,0
2018-11-23,1.25,8,0.16
2018-11-24,0.4166666666666667,8,0.05
2018-11-25,0,8,0
2018-11-26,0,8,0
2018-11-27,0.8333333333333334,8,0.1
2018-11-28,1.25,8,0.16
2018-11-29,0,8,0
2018-11-30,1.6666666666666667,8,0.21
2018-12-01,0,8,0
2018-12-02,0,8,0
2018-12-03,0,8,0
2018-12-04,0,8,0
2018-12-05,2.0833333333333335,8,0.26
2018-12-06,2.0833333333333335,8,0.26
2018-12-07,1.6666666666666667,8,0.21
2018-12-08,0.4166666666666667,8,0.05
2018-12-09,1.6666666666666667,8,0.21
2018-12-10,0,8,0
2018-12-11,1.25,8,0.16
2018-12-12,1.25,8,0.16
2018-12-13,0,8,0
2018-12-14,0.8333333333333334,8,0.1
2018-12-15,0.8333333333333334,8,0.1
2018-12-16,0,8,0
2018-12-17,0,8,0
2018-12-18,0,8,0
2018-12-19,0,8,0
2018-12-20,0.4166666666666667,8,0.05
2018-12-21,3.3333333333333335,8,0.42
2018-12-22,0,8,0
2018-12-23,3.75,8,0.47
2018-12-24,1.6666666666666667,8,0.21
2018-12-25,2.0833333333333335,8,0.26
2018-12-26,3.75,8,0.47
2018-12-27,1.6666666666666667,8,0.21
2018-12-28,2.5,8,0.31
2018-12-29,0.8333333333333334,8,0.1
2018-12-30,1.25,8,0.16
2018-12-31,0.4166666666666667,8,0.05
2019-01-01,0,8,0
2019-01-02,5,8,0.62
2019-01-03,5.416666666666667,8,0.68
2019-01-04,1.6666666666666667,8,0.21
2019-01-05,0.8333333333333334,8,0.1
2019-01-06,1.6666666666666667,8,0.21
2019-01-07,1.6666666666666667,8,0.21
2019-01-08,2.0833333333333335,8,0.26
2019-01-09,1.25,8,0.16
2019-01-10,0.4166666666666667,8,0.05
2019-01-11,0,8,0
2019-01-12,1.25,8,0.16
